user_id,session_start,"thermal_perception_Q1: What is your thermal sensation in this room? [-2,2]","thermal_perception_Q2: Choose your thermal comfort in this room [-2,2]","thermal_perception_Q3: How would you describe thermal environment in this room? [-2,2]","visual_perception_Q1: What is your visual sensation right now? [-2,2]","visual_perception_Q2: Choose your visual comfort in this room [-2,2]","visual_perception_Q3: How would you rate the glare level from artificial lighting sources in this environment? [-2,2]","productivity_perception_Q1: How would you judge your productivity at this stage? [-2,2]","productivity_perception_Q2: How does the thermal condition in this office environment affect your productivity at this stage? [-2,2]","productivity_perception_Q3: How does the lighting in this office environment affect your productivity at this stage? [-2,2]","productivity_perception_Q4: How does the Acoustic condition in this office environment affect your productivity at this stage? [-2,2]","productivity_perception_Q5: How does the air Quality in this office environment affect your productivity at this stage? [-2,2]","acoustic_perception_Q1: What is your acoustic sensation in this environment? [-2,2]","acoustic_perception_Q2: Choose your acoustic comfort in this room? [-2,2]","acoustic_perception_Q3: How would you rate the overall noise level in this environment? [-2,2]","air_quality_perception_Q1: What is your air quality sensation in this room? [-2,2]","air_quality_perception_Q2: Choose your air quality comfort in this room? [-2,2]","air_quality_perception_Q3: How would you rate the air quality in this environment? [-2,2]",Label
S22B,2024-09-05 10:45:03,2,-4,2,0,0,0,-2,-2,0,0,-2,0,0,0,-2,-4,-1,perception_survey_3
S22B,2024-09-05 11:09:41,1,-1,2,0,0,0,0,-1,0,0,-1,0,0,0,-1,-3,-1,perception_survey_4
S22B,2024-09-05 11:23:13,1,-1,1,0,-2,0,0,0,0,0,0,0,0,0,0,-3,0,perception_survey_5
S24A,2024-08-08 15:21:47,0,0,0,1,-2,0,1,1,-2,0,0,0,0,-2,0,-1,0,perception_survey_1
S24A,2024-08-08 15:40:22,0,-3,0,1,-1,0,1,1,-1,-1,0,0,-1,-1,0,-1,0,perception_survey_2
S24A,2024-08-08 15:55:57,0,-1,0,1,-1,0,1,0,-1,-1,0,1,-1,-1,0,0,0,perception_survey_3
S24A,2024-08-08 16:12:10,0,0,0,1,-1,0,1,0,1,0,0,0,0,-1,0,0,0,perception_survey_4
S24A,2024-08-08 16:24:24,0,0,0,1,-1,0,2,1,-1,-1,0,1,-1,0,0,-1,0,perception_survey_5
S24B,2024-09-05 16:12:46,1,-1,1,1,-1,1,1,0,0,0,-1,-1,-1,0,-2,-2,-1,perception_survey_1
S24B,2024-09-05 16:27:05,2,-2,1,1,-1,1,-1,-1,0,-1,-1,0,0,-1,-2,-4,-2,perception_survey_2
S24B,2024-09-05 16:36:48,2,-2,2,1,-1,1,-1,-1,-1,0,-2,0,0,0,-2,-4,-2,perception_survey_3
S24B,2024-09-05 16:49:12,2,-3,2,1,-1,1,-1,-1,-1,0,-2,0,0,0,-2,-4,-2,perception_survey_4
S24B,2024-09-05 17:02:06,2,-4,2,1,-1,1,-1,-2,-1,0,-2,0,0,0,-2,-4,-2,perception_survey_5
S25A,2024-08-20 16:22:48,-1,-2,-1,1,-1,0,2,1,1,-1,-1,1,0,0,1,0,1,perception_survey_1
S25A,2024-08-20 16:43:50,-1,-1,-1,0,-1,0,1,-1,0,0,0,0,0,-1,0,0,1,perception_survey_2
S25A,2024-08-20 17:07:40,-1,-1,-1,0,-1,0,1,-1,0,-1,0,1,0,0,0,0,0,perception_survey_3
S25A,2024-08-20 17:19:48,-1,-1,-1,0,0,0,2,-1,0,0,0,0,0,-1,0,0,0,perception_survey_4
S25A,2024-08-20 17:35:35,-1,-1,-1,0,0,0,1,-1,0,0,0,1,0,0,0,0,0,perception_survey_5
S25B,2024-08-27 15:12:45,1,0,1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,perception_survey_1
S25B,2024-08-27 15:30:18,0,0,1,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,0,perception_survey_2
S25B,2024-08-27 15:37:29,1,0,1,0,-1,0,-2,-1,1,1,-1,0,-1,0,0,0,0,perception_survey_3
S25B,2024-08-27 15:49:40,1,0,1,0,-1,0,0,-1,0,-1,-1,-1,0,0,0,0,0,perception_survey_4
S25B,2024-08-27 16:02:12,1,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,-1,0,perception_survey_5
S26A,2024-08-20 11:46:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perception_survey_1
S26A,2024-08-20 12:35:07,2,-3,2,-1,-2,1,1,-1,1,-2,-1,1,0,1,-1,-4,-2,perception_survey_2
S26A,2024-08-20 12:35:07,2,-3,2,-1,-2,1,1,-1,1,-2,-1,1,0,1,-1,-4,-2,perception_survey_3
S26A,2024-08-20 12:35:07,2,-3,2,-1,-2,1,1,-1,1,-2,-1,1,0,1,-1,-4,-2,perception_survey_4
S26A,2024-08-20 12:35:07,2,-3,2,-1,-2,1,1,-1,1,-2,-1,1,0,1,-1,-4,-2,perception_survey_5
S26B,2024-08-26 12:23:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perception_survey_1
S26B,2024-08-26 12:23:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perception_survey_2
S26B,2024-08-26 12:23:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perception_survey_3
S26B,2024-08-26 12:23:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perception_survey_4
S26B,2024-08-26 12:23:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perception_survey_5
